period	period_key	lemma_slp1	lemma_iast	a6_count	tsv_count	delta	ratio	ratio_log2
до -800	1 -800	indra	indra	5476	3395	2081	1.613	0.690
до -800	1 -800	agni	agni	4943	3003	1940	1.646	0.719
до -800	1 -800	deva	deva	5144	3351	1793	1.535	0.618
до -800	1 -800	as	as	4442	2847	1595	1.560	0.642
до -800	1 -800	BU	bhū	3796	2694	1102	1.409	0.495
до -800	1 -800	kf	kṛ	3787	2426	1361	1.561	0.642
до -800	1 -800	soma	soma	2620	1541	1079	1.700	0.766
до -800	1 -800	DA	dhā	2396	1571	825	1.525	0.609
до -800	1 -800	div	div	2240	1266	974	1.769	0.823
до -800	1 -800	vid	vid	1882	1574	308	1.196	0.258
до -800	1 -800	ap	ap	1792	969	823	1.849	0.887
до -800	1 -800	i	i	1847	1103	744	1.675	0.744
до -800	1 -800	yajYa	yajña	1755	1271	484	1.381	0.466
до -800	1 -800	go	go	1530	811	719	1.887	0.916
до -800	1 -800	jan	jan	1454	876	578	1.660	0.731
до -800	1 -800	gam	gam	1379	836	543	1.650	0.722
до -800	1 -800	vac	vac	1201	399	802	3.010	1.590
до -800	1 -800	brahman	brahman	1260	797	463	1.581	0.661
до -800	1 -800	pU	pū	1165	752	413	1.549	0.632
до -800	1 -800	yaj	yaj	1168	774	394	1.509	0.594
до -800	1 -800	raTa	ratha	1193	643	550	1.855	0.892
до -800	1 -800	pfTivI	pṛthivī	1172	571	601	2.053	1.037
до -800	1 -800	vAc	vāc	1081	622	459	1.738	0.797
до -800	1 -800	loka	loka	1141	841	300	1.357	0.440
до -800	1 -800	dA	dā	1078	691	387	1.560	0.642
до -800	1 -800	manas	manas	1103	500	603	2.206	1.141
до -800	1 -800	yA	yā	1117	659	458	1.695	0.761
до -800	1 -800	rUpa	rūpa	928	721	207	1.287	0.364
до -800	1 -800	prARa	prāṇa	956	485	471	1.971	0.979
до -800	1 -800	pitf	pitṛ	1060	527	533	2.011	1.008
до -800	1 -800	hu	hu	929	390	539	2.382	1.252
до -800	1 -800	sTA	sthā	1014	570	444	1.779	0.831
до -800	1 -800	Bf	bhṛ	1032	577	455	1.789	0.839
до -800	1 -800	han	han	992	776	216	1.278	0.354
до -800	1 -800	tri	tri	928	696	232	1.333	0.415
до -800	1 -800	ahar	ahar	1029	1070	-41	0.962	-0.056
до -800	1 -800	varuRa	varuṇa	1095	569	526	1.924	0.944
до -800	1 -800	sUrya	sūrya	993	548	445	1.812	0.858
до -800	1 -800	pA	pā	946	992	-46	0.954	-0.068
до -800	1 -800	hvA	hvā	959	580	379	1.653	0.725
до -800	1 -800	su	su	975	2516	-1541	0.388	-1.368
до -800	1 -800	ah	ah	834	582	252	1.433	0.519
до -800	1 -800	aSvin	aśvin	946	539	407	1.755	0.812
до -800	1 -800	marut	marut	980	525	455	1.867	0.900
до -800	1 -800	nf	nṛ	900	521	379	1.727	0.789
до -800	1 -800	pati	pati	937	474	463	1.977	0.983
до -800	1 -800	brU	brū	813	550	263	1.478	0.564
до -800	1 -800	SaMs	śaṁs	815	541	274	1.506	0.591
до -800	1 -800	Atman	ātman	878	239	639	3.674	1.877
до -800	1 -800	aSva	aśva	860	501	359	1.717	0.780
до -800	1 -800	vAja	vāja	862	476	386	1.811	0.857
до -800	1 -800	vah	vah	833	485	348	1.718	0.780
до -800	1 -800	Sru	śru	812	415	397	1.957	0.968
до -800	1 -800	fta	ṛta	810	490	320	1.653	0.725
до -800	1 -800	mahat	mahat	798	420	378	1.900	0.926
до -800	1 -800	rAjan	rājan	804	412	392	1.951	0.965
до -800	1 -800	hotf	hotṛ	805	478	327	1.684	0.752
до -800	1 -800	av	av	779	446	333	1.747	0.805
до -800	1 -800	jana	jana	755	424	331	1.781	0.832
до -800	1 -800	paSu	paśu	779	780	-1	0.999	-0.002
до -800	1 -800	mitra	mitra	762	420	342	1.814	0.859
до -800	1 -800	vfD	vṛdh	715	440	275	1.625	0.700
до -800	1 -800	bfhat	bṛhat	751	409	342	1.836	0.877
до -800	1 -800	Aditya	āditya	712	354	358	2.011	1.008
до -800	1 -800	uttara	uttara	643	183	460	3.514	1.813
до -800	1 -800	namas	namas	635	465	170	1.366	0.450
до -800	1 -800	vfzan	vṛṣan	670	537	133	1.248	0.319
до -800	1 -800	praTama	prathama	718	415	303	1.730	0.791
до -800	1 -800	maDu	madhu	682	399	283	1.709	0.773
до -800	1 -800	uzas	uṣas	692	386	306	1.793	0.842
до -800	1 -800	kAma	kāma	667	401	266	1.663	0.734
до -800	1 -800	prajA	prajā	703	370	333	1.900	0.926
до -800	1 -800	mAtf	mātṛ	654	320	334	2.044	1.031
до -800	1 -800	sahasra	sahasra	667	349	318	1.911	0.934
до -800	1 -800	mah	mah	652	423	229	1.541	0.624
до -800	1 -800	Uti	ūti	621	400	221	1.552	0.635
до -800	1 -800	sva	sva	665	402	263	1.654	0.726
до -800	1 -800	yam	yam	630	371	259	1.698	0.764
до -800	1 -800	havis	havis	651	334	317	1.949	0.963
до -800	1 -800	savitf	savitṛ	656	357	299	1.838	0.878
до -800	1 -800	vIra	vīra	616	348	268	1.770	0.824
до -800	1 -800	gir	gir	645	365	280	1.767	0.821
до -800	1 -800	puruza	puruṣa	649	204	445	3.181	1.670
до -800	1 -800	Sata	śata	609	341	268	1.786	0.837
до -800	1 -800	priya	priya	621	365	256	1.701	0.767
до -800	1 -800	vAyu	vāyu	598	294	304	2.034	1.024
до -800	1 -800	putra	putra	623	270	353	2.307	1.206
до -800	1 -800	stu	stu	590	664	-74	0.889	-0.170
до -800	1 -800	puru	puru	620	351	269	1.766	0.821
до -800	1 -800	car	car	614	324	290	1.895	0.922
до -800	1 -800	rayi	rayi	605	337	268	1.795	0.844
до -800	1 -800	juz	juṣ	595	326	269	1.825	0.868
до -800	1 -800	vasu	vasu	616	667	-51	0.924	-0.115
до -800	1 -800	indu	indu	579	356	223	1.626	0.702
до -800	1 -800	ji	ji	548	349	199	1.570	0.651
до -800	1 -800	saKi	sakhi	561	344	217	1.631	0.706
