type	type_name	rank_in_type	compound	verse	corpus_freq
KD	karmadhāraya	1	puruṣa-rṣabha	2.15	181
TP	tatpuruṣa	1	dvi-ja-uttama	1.07	210
TP	tatpuruṣa	2	bharata-rṣabha	17.12	184
TP	tatpuruṣa	3	deva-īśa	11.25	146
TP	tatpuruṣa	4	deva-īśa	11.37	146
TP	tatpuruṣa	5	deva-īśa	11.45	146
TP	tatpuruṣa	6	śrī-bhagavant	10.01	78
TP	tatpuruṣa	7	śrī-bhagavant	10.19	78
TP	tatpuruṣa	8	śrī-bhagavant	11.05	78
TP	tatpuruṣa	9	śrī-bhagavant	11.32	78
TP	tatpuruṣa	10	śrī-bhagavant	11.47	78
TP	tatpuruṣa	11	śrī-bhagavant	11.52	78
TP	tatpuruṣa	12	śrī-bhagavant	12.02	78
TP	tatpuruṣa	13	śrī-bhagavant	13.01	78
TP	tatpuruṣa	14	śrī-bhagavant	14.01	78
TP	tatpuruṣa	15	śrī-bhagavant	14.22	78
TP	tatpuruṣa	16	śrī-bhagavant	15.01	78
TP	tatpuruṣa	17	śrī-bhagavant	16.01	78
TP	tatpuruṣa	18	śrī-bhagavant	17.02	78
TP	tatpuruṣa	19	śrī-bhagavant	18.02	78
TP	tatpuruṣa	20	śrī-bhagavant	2.02	78
TP	tatpuruṣa	21	śrī-bhagavant	2.11	78
TP	tatpuruṣa	22	śrī-bhagavant	2.55	78
TP	tatpuruṣa	23	śrī-bhagavant	3.03	78
TP	tatpuruṣa	24	śrī-bhagavant	3.37	78
TP	tatpuruṣa	25	śrī-bhagavant	4.01	78
TP	tatpuruṣa	26	śrī-bhagavant	4.05	78
TP	tatpuruṣa	27	śrī-bhagavant	5.02	78
TP	tatpuruṣa	28	śrī-bhagavant	6.01	78
TP	tatpuruṣa	29	śrī-bhagavant	6.35	78
TP	tatpuruṣa	30	śrī-bhagavant	6.40	78
TP	tatpuruṣa	31	śrī-bhagavant	7.01	78
TP	tatpuruṣa	32	śrī-bhagavant	8.03	78
TP	tatpuruṣa	33	śrī-bhagavant	9.01	78
TP	tatpuruṣa	34	sva-tejas	11.19	67
TP	tatpuruṣa	35	deva-deva	10.15	60
TP	tatpuruṣa	36	deva-deva	11.13	60
TP	tatpuruṣa	37	sva-dharma	2.31	32
TP	tatpuruṣa	38	sva-dharma	2.33	32
TP	tatpuruṣa	39	anta-kāla	2.72	32
TP	tatpuruṣa	40	anta-kāla	8.05	32
TP	tatpuruṣa	41	jīva-loka	15.07	28
TP	tatpuruṣa	42	sva-karma	18.46	22
TP	tatpuruṣa	43	siṁha-nāda	1.12	21
TP	tatpuruṣa	44	bhakti-yoga	14.26	21
TP	tatpuruṣa	45	kalpa-ādi	9.07	18
TP	tatpuruṣa	46	sūta-putra	11.26	17
TP	tatpuruṣa	47	brahma-bhūya	14.26	16
TP	tatpuruṣa	48	brahma-bhūya	18.53	16
TP	tatpuruṣa	49	rāja-rṣi	4.02	16
TP	tatpuruṣa	50	rāja-rṣi	9.33	16
TP	tatpuruṣa	51	nṛ-loka	11.48	15
TP	tatpuruṣa	52	indriya-artha	13.08	14
TP	tatpuruṣa	53	indriya-artha	5.09	14
TP	tatpuruṣa	54	indriya-artha	6.04	14
TP	tatpuruṣa	55	sura-gaṇa	10.02	12
TP	tatpuruṣa	56	abhyāsa-yoga	12.09	11
TP	tatpuruṣa	57	jñāna-yoga	3.03	11
TP	tatpuruṣa	58	kalpa-kṣaya	9.07	9
TP	tatpuruṣa	59	kuru-pravīra	11.48	8
TP	tatpuruṣa	60	tattva-darśin	2.16	8
TP	tatpuruṣa	61	deva-rṣi	10.13	7
TP	tatpuruṣa	62	sva-dharma	18.47	7
TP	tatpuruṣa	63	guṇa-karma	3.29	7
TP	tatpuruṣa	64	sva-dharma	3.35	7
TP	tatpuruṣa	65	ātma-aupamya	6.32	7
TP	tatpuruṣa	66	roma-harṣa	1.29	6
TP	tatpuruṣa	67	yoga-īśvara	11.04	5
TP	tatpuruṣa	68	kāma-bhoga	16.16	5
TP	tatpuruṣa	69	vaiśya-karma	18.44	5
TP	tatpuruṣa	70	laghv-āśin	18.52	5
TP	tatpuruṣa	71	indriya-artha	3.06	5
TP	tatpuruṣa	72	kula-dharma	1.40	4
TP	tatpuruṣa	73	kula-dharma	1.43	4
TP	tatpuruṣa	74	jñāna-dīpa	10.11	4
TP	tatpuruṣa	75	sūrya-sahasra	11.12	4
TP	tatpuruṣa	76	nara-adhama	16.19	4
TP	tatpuruṣa	77	bhūta-gaṇa	17.04	4
TP	tatpuruṣa	78	yoga-īśvara	18.78	4
TP	tatpuruṣa	79	karma-phala	4.14	4
TP	tatpuruṣa	80	padma-patra	5.10	4
TP	tatpuruṣa	81	rātry-āgama	8.18	4
TP	tatpuruṣa	82	bhūta-grāma	8.19	4
TP	tatpuruṣa	83	rātry-āgama	8.19	4
TP	tatpuruṣa	84	dharma-kṣetra	1.01	3
TP	tatpuruṣa	85	pāṇḍu-putra	1.03	3
TP	tatpuruṣa	86	mitra-droha	1.38	3
TP	tatpuruṣa	87	kula-strī	1.41	3
TP	tatpuruṣa	88	manaḥ-prasāda	17.16	3
TP	tatpuruṣa	89	svarga-dvāra	2.32	3
TP	tatpuruṣa	90	kāma-kāmin	2.70	3
TP	tatpuruṣa	91	dharma-saṁsthāpana-artha	4.08	3
TP	tatpuruṣa	92	prayāṇa-kāla	7.30	3
TP	tatpuruṣa	93	prayāṇa-kāla	8.02	3
TP	tatpuruṣa	94	prayāṇa-kāla	8.10	3
TP	tatpuruṣa	95	yoga-bala	8.10	3
TP	tatpuruṣa	96	martya-loka	9.21	3
TP	tatpuruṣa	97	pāṇḍava-anīka	1.02	2
TP	tatpuruṣa	98	drupada-putra	1.03	2
TP	tatpuruṣa	99	kāśi-rāja	1.05	2
TP	tatpuruṣa	100	sva-janam	1.31	2
TP	tatpuruṣa	101	sva-jana	1.37	2
TP	tatpuruṣa	102	kula-kṣaya	1.40	2
TP	tatpuruṣa	103	jāti-dharma	1.43	2
TP	tatpuruṣa	104	sva-janam	1.45	2
TP	tatpuruṣa	105	japa-yajña	10.25	2
TP	tatpuruṣa	106	adhi-ātma-vidyā	10.32	2
TP	tatpuruṣa	107	śāśvata-dharma-goptṛ	11.18	2
TP	tatpuruṣa	108	daṁṣṭrā-karāla	11.25	2
TP	tatpuruṣa	109	yodha-mukhya	11.26	2
TP	tatpuruṣa	110	daṁṣṭrā-karāla	11.27	2
TP	tatpuruṣa	111	siddha-saṁgha	11.36	2
TP	tatpuruṣa	112	guṇa-bhoktṛ	13.14	2
TP	tatpuruṣa	113	duḥkha-anta	18.36	2
TP	tatpuruṣa	114	hṛd-deśa	18.61	2
TP	tatpuruṣa	115	jñāna-yajña	18.70	2
TP	tatpuruṣa	116	jñāna-agni	4.37	2
TP	tatpuruṣa	117	karma-phala	5.12	2
TP	tatpuruṣa	118	karma-phala	6.01	2
TP	tatpuruṣa	119	puṇya-phala	8.28	2
TP	tatpuruṣa	120	jñāna-yajña	9.15	2
TP	tatpuruṣa	121	kuntī-putra	1.16	1
TP	tatpuruṣa	122	śastra-saṁpāta	1.20	1
TP	tatpuruṣa	123	trai-lokya-rājya	1.35	1
TP	tatpuruṣa	124	kula-ghna	1.42	1
TP	tatpuruṣa	125	kula-ghna	1.43	1
TP	tatpuruṣa	126	deva-rṣi	10.26	1
TP	tatpuruṣa	127	gaja-indra	10.27	1
TP	tatpuruṣa	128	mahā-yoga-īśvara	11.09	1
TP	tatpuruṣa	129	daśana-antara	11.27	1
TP	tatpuruṣa	130	indriya-grāma	12.04	1
TP	tatpuruṣa	131	karma-yoga	13.24	1
