rank	lesson	type	type_name	compound	form	verse	corpus_freq	cumulative_freq_pct
1	1	KD	karmadhāraya	puruṣa-rṣabha	puruṣa-rṣabha	2.15	181	1.38
2	2	TP	tatpuruṣa	dvi-ja-uttama	dvijottama	1.07	210	2.98
3	2	TP	tatpuruṣa	bharata-rṣabha	bharata-śreṣṭha	17.12	184	4.38
4	2	TP	tatpuruṣa	deva-īśa	deveśa	11.25	146	5.49
5	2	TP	tatpuruṣa	deva-īśa	deveśa	11.37	146	6.6
6	2	TP	tatpuruṣa	deva-īśa	deveśa	11.45	146	7.71
7	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	10.01	78	8.3
8	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	10.19	78	8.9
9	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	11.05	78	9.49
10	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	11.32	78	10.09
11	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	11.47	78	10.68
12	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	11.52	78	11.27
13	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	12.02	78	11.87
14	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	13.01	78	12.46
15	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	14.01	78	13.05
16	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	14.22	78	13.65
17	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	15.01	78	14.24
18	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	16.01	78	14.83
19	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	17.02	78	15.43
20	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	18.02	78	16.02
21	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	2.02	78	16.62
22	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	2.11	78	17.21
23	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	2.55	78	17.8
24	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	3.03	78	18.4
25	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	3.37	78	18.99
26	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	4.01	78	19.58
27	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	4.05	78	20.18
28	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	5.02	78	20.77
29	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	6.01	78	21.37
30	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	6.35	78	21.96
31	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	6.40	78	22.55
32	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	7.01	78	23.15
33	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	8.03	78	23.74
34	2	TP	tatpuruṣa	śrī-bhagavant	śrī-bhagavān	9.01	78	24.33
35	2	TP	tatpuruṣa	sva-tejas	sva-tejasā	11.19	67	24.84
36	2	TP	tatpuruṣa	deva-deva	deva-deva	10.15	60	25.3
37	2	TP	tatpuruṣa	deva-deva	deva-devasya	11.13	60	25.76
38	2	TP	tatpuruṣa	sva-dharma	sva-dharmam	2.31	32	26.0
39	2	TP	tatpuruṣa	sva-dharma	sva-dharmam	2.33	32	26.24
40	2	TP	tatpuruṣa	anta-kāla	anta-kāle	2.72	32	26.49
41	2	TP	tatpuruṣa	anta-kāla	anta-kāle	8.05	32	26.73
42	2	TP	tatpuruṣa	jīva-loka	jīva-loke	15.07	28	26.94
43	2	TP	tatpuruṣa	sva-karma	sva-karmaṇā	18.46	22	27.11
44	2	TP	tatpuruṣa	siṁha-nāda	siṁha-nādam	1.12	21	27.27
45	2	TP	tatpuruṣa	bhakti-yoga	bhakti-yogena	14.26	21	27.43
46	2	TP	tatpuruṣa	kalpa-ādi	kalpādau	9.07	18	27.57
47	2	TP	tatpuruṣa	sūta-putra	sūta-putraḥ	11.26	17	27.7
48	2	TP	tatpuruṣa	brahma-bhūya	brahma-bhūyāya	14.26	16	27.82
49	2	TP	tatpuruṣa	brahma-bhūya	brahma-bhūyāya	18.53	16	27.94
50	2	TP	tatpuruṣa	rāja-rṣi	rāja-rṣayaḥ	4.02	16	28.06
51	2	TP	tatpuruṣa	rāja-rṣi	rāja-rṣayaḥ	9.33	16	28.19
52	2	TP	tatpuruṣa	nṛ-loka	nṛ-loke	11.48	15	28.3
53	2	TP	tatpuruṣa	indriya-artha	indriyārtheṣu	13.08	14	28.41
54	2	TP	tatpuruṣa	indriya-artha	indriyārtheṣu	5.09	14	28.51
55	2	TP	tatpuruṣa	indriya-artha	indriyārtheṣu	6.04	14	28.62
56	2	TP	tatpuruṣa	sura-gaṇa	sura-gaṇāḥ	10.02	12	28.71
57	2	TP	tatpuruṣa	abhyāsa-yoga	abhyāsa-yogena	12.09	11	28.79
58	2	TP	tatpuruṣa	jñāna-yoga	jñāna-yogena	3.03	11	28.88
59	2	TP	tatpuruṣa	kalpa-kṣaya	kalpa-kṣaye	9.07	9	28.95
60	2	TP	tatpuruṣa	kuru-pravīra	kuru-pravīra	11.48	8	29.01
61	2	TP	tatpuruṣa	tattva-darśin	tattva-darśibhiḥ	2.16	8	29.07
62	2	TP	tatpuruṣa	deva-rṣi	deva-rṣiḥ	10.13	7	29.12
63	2	TP	tatpuruṣa	sva-dharma	sva-dharmaḥ	18.47	7	29.17
64	2	TP	tatpuruṣa	guṇa-karma	guṇa-karmasu	3.29	7	29.23
65	2	TP	tatpuruṣa	sva-dharma	sva-dharmaḥ	3.35	7	29.28
66	2	TP	tatpuruṣa	ātma-aupamya	ātmaupamyena	6.32	7	29.33
67	2	TP	tatpuruṣa	roma-harṣa	roma-harṣaḥ	1.29	6	29.38
68	2	TP	tatpuruṣa	yoga-īśvara	yogeśvara	11.04	5	29.42
69	2	TP	tatpuruṣa	kāma-bhoga	kāma-bhogeṣu	16.16	5	29.46
70	2	TP	tatpuruṣa	vaiśya-karma	vaiśya-karma	18.44	5	29.49
71	2	TP	tatpuruṣa	laghv-āśin	laghv-āśī	18.52	5	29.53
72	2	TP	tatpuruṣa	indriya-artha	indriyārthān	3.06	5	29.57
73	2	TP	tatpuruṣa	kula-dharma	kula-dharmāḥ	1.40	4	29.6
74	2	TP	tatpuruṣa	kula-dharma	kula-dharmāḥ	1.43	4	29.63
75	2	TP	tatpuruṣa	jñāna-dīpa	jñāna-dīpena	10.11	4	29.66
76	2	TP	tatpuruṣa	sūrya-sahasra	sūrya-sahasrasya	11.12	4	29.69
77	2	TP	tatpuruṣa	nara-adhama	narādhamān	16.19	4	29.72
78	2	TP	tatpuruṣa	bhūta-gaṇa	bhūta-gaṇān	17.04	4	29.75
79	2	TP	tatpuruṣa	yoga-īśvara	yogeśvaraḥ	18.78	4	29.78
80	2	TP	tatpuruṣa	karma-phala	karma-phale	4.14	4	29.81
81	2	TP	tatpuruṣa	padma-patra	padma-patram	5.10	4	29.84
82	2	TP	tatpuruṣa	rātry-āgama	rātry-āgame	8.18	4	29.88
83	2	TP	tatpuruṣa	bhūta-grāma	bhūta-grāmaḥ	8.19	4	29.91
84	2	TP	tatpuruṣa	rātry-āgama	rātry-āgame	8.19	4	29.94
85	2	TP	tatpuruṣa	dharma-kṣetra	dharma-kṣetre	1.01	3	29.96
86	2	TP	tatpuruṣa	pāṇḍu-putra	pāṇḍu-putrāṇām	1.03	3	29.98
87	2	TP	tatpuruṣa	mitra-droha	mitra-drohe	1.38	3	30.0
88	2	TP	tatpuruṣa	kula-strī	kula-striyaḥ	1.41	3	30.03
