# Bhagavadgītā adhyāya 1 — GOLD word-by-word analysis, 47 verses
# Source: SanskritGrammar/Concordance/Gita.xlsm 'Grammar' sheet (hand-curated:
#   lemma, root, morphology, English + Russian gloss per word). Vendored 13-07-2026 (H848).
# Cols: vref\twidx\tform_iast\tdeva\tlemma_raw\troot\tmorph\tgloss_en\tgloss_ru\tverse_iast\tverse_deva
# verse_iast/verse_deva populated only on each verse's first word-row.
1.01	1	dhṛtarāṣṭraḥ	धृतराष्ट्रः	dhṛta-rāṣṭra	√dhṛ	1n.1 m.	by whom the kingdom is held, Dhṛtarāṣṭra	царь Дхритараштра	dhṛtarāṣṭra uvāca	धृतराष्ट्र उवाच
1.01	2	uvāca	उवाच	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
1.01	3	dharma-kṣetre	धर्मक्षेत्रे	dharma-kṣetra	√dhṛ	7n.1 n.	in the field of dharma	в месте паломничества		
1.01	4	kuru-kṣetre	कुरुक्षेत्रे	kuru-kṣetra	√kṣi	7n.1 n.	in the field of the Kurus	в месте под названием Курукшетра		
1.01	5	samavetāḥ	समवेताः	sam-aveta	√i	PP 1n.3 m.	assembled	собравшиеся		
1.01	6	yuyutsavaḥ	युयुत्सवः	yuyutsu	√yudh	des. 1n.3 m.	desiring to fight	желающие вступить в бой		
1.01	7	māmakāḥ	मामकाः	māmaka		1n.3 m.	my, mine	те, кто на моей стороне (мои сыновья)		
1.01	8	pāṇḍavāḥ	पाण्डवाः	pāṇḍava		1n.3 m.	the sons of Pāṇḍu	сыновья Панду		
1.01	9	ca	च	ca		av.	and	и		
1.01	10	eva	एव	eva		av.	certainly, just, merely	безусловно		
1.01	11	kim	किम्	kim		sn. 2n.1 n.	what?	что		
1.01	12	akurvata	अकुर्वत	√kṛ	√kṛ	Imperf. Ā 1v.3	they did	сделали		
1.01	13	saṁjaya	सञ्जय​	sam-jaya	√ji	8n.1 m.	conquest, complete victory, Saṁjaya	о Санджая		
1.02	1	saṁjayaḥ	सञ्जयः	sam-jaya	√ji	1n.1 m.	conquest, complete victory, Saṁjaya	Санджая	saṃjaya uvāca	सञ्जय उवाच
1.02	2	uvāca	उवाच​	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
1.02	3	dṛṣṭvā	दृष्ट्वा	√dṛś	√dṛś	absol.	after seeing	осмотрев		
1.02	4	tu	तु	tu		av.	but, then, or, and	но		
1.02	5	pāṇḍavānīkam	पाण्डवानीकम्	pāṇḍava-anīka		2n.1 n.	the army of the sons of Pāṇḍu	армию Пандавов		
1.02	6	vyūḍham	व्यूढम्	vyūḍha	√vah	PP 2n.1 n.	divided, arrayed	выстроенную в боевые порядки		
1.02	7	duryodhanaḥ	दुर्योधनः	dur-yodhana	√yudh	1n.1 m.	difficult to fight with, Duryodhana	царь Дурьйодхана		
1.02	8	tadā	तदा	tadā		av.	at that time, then	тогда		
1.02	9	ācāryam	आचार्यम्	ācārya	√car	2n.1 m.	to teacher	к учителю		
1.02	10	upasaṅgamya	उपसङ्गम्य​	upa-sam-√gam	√gam	absol.	having approached	подойдя		
1.02	11	rājā	राजा	rājan	√raj	1n.1 m.	king	царь		
1.02	12	vacanam	वचनम्	vacana	√vac	2n.1 n.	speech	речь		
1.02	13	abravīt	अब्रवीत्	√brū	√brū	Imperf. P 1v.1	he spoke	произнес		
1.03	1	paśya	पश्य​	√dṛś	√dṛś	Imperat. P 2v.1	you must see	взгляни	paśyaitāṃ pāṇḍu-putrāṇām ācārya mahatīṃ camūm	पश्यैतां पाण्डुपुत्राणामाचार्य महतीं चमूम्
1.03	2	etām	एताम्	etat		sn. 2n.1 f.	this	на эту		
1.03	3	pāṇḍu-putrāṇām	पाण्डुपुत्राणाम्	pāṇḍu-putra	√puṣ	6n.3 m.	of the sons of Pāṇḍu	сыновей Панду		
1.03	4	ācārya	आचार्य​	ācārya	√car	8n.1 m.	O teacher!	о учитель		
1.03	5	mahatīm	महतीम्	mahatī	√mah	2n.1 f.	great	огромную		
1.03	6	camūm	चमूम्	camū		2n.1 f.	army, troops	армию		
1.03	7	vyūḍhām	व्यूढाम्	vyūḍhā	√vah	PP 2n.1 f.	divided, arrayed	построенную		
1.03	8	drupada-putreṇa	द्रुपदपुत्रेण​	drupada-putra	√dru	3n.1 m.	by the son of Drupada	сыном Друпады		
1.03	9	tava	तव​	yuṣmat		sn. 6n.1	your	твоим		
1.03	10	śiṣyeṇa	शिष्येण​	śiṣya	√śās	PF 3n.1 m.	by the one to be taught, by a disciple	учеником		
1.03	11	dhīmatā	धीमता	dhīmant	√dhī	3n.1 m.	by the one having intellect	мудрым.		
1.04	1	atra	अत्र​	atra		av.	here	здесь	atra śūrā maheṣv-āsā bhīmārjuna-samā yudhi	अत्र शूरा महेष्वासा भीमार्जुनसमा युधि
1.04	2	śūrāḥ	शूराः	śūra		1n.3 m.	the heroes	герои		
1.04	3	maheṣv-āsāḥ	महेष्वासाः	mahā-iṣu-āsa	√mah	1n.3 m.	those who have great bows	меткие лучники		
1.04	4	bhīmārjuna-samāḥ	भीमार्जुनसमाः	bhīma-arjuna-sama	√bhī	1n.3 m.	who are equal to Bhīma and Arjuna	Бхиме и Арджуне равные		
1.04	5	yudhi	युधि	yudh	√yudh	7n.1 f.	in battle	в бою		
1.04	6	yuyudhānaḥ	युयुधानः	yuyudhāna	√yudh	1n.1 m.	eager to fight, Yuyudhāna = Sātyaki	Ююдхана		
1.04	7	virāṭaḥ	विराटः	virāṭa	√rāj	1n.1 m.	brilliant, reighning, Virāṭa	Вирата		
1.04	8	ca	च​	ca		av.	and	также		
1.04	9	drupadaḥ	द्रुपदः	dru-pada	√dru	1n.1 m.	pillar, column or a rapid step, Drupada	Друпада		
1.04	10	ca	च​	ca		av.	and	также		
1.04	11	mahā-rathaḥ	महारथः	mahā-ratha	√mah	1n.1 m.	who has a great chariot	великий воин.		
1.05	1	dhṛṣṭa-ketuḥ	धृष्टकेतुः	dhṛṣṭa-ketu	√dhṛṣ	1n.1 m.	bold leader, Dhṛṣṭaketu	Дхриштакету	dhṛṣṭa-ketuś cekitānaḥ kāśi-rājaś ca vīryavān	धृष्टकेतुश्चेकितानः काशिराजश्च वीर्यवान्
1.05	2	cekitānaḥ	चेकितानः	cekitāna	√cit	1n.1 m.	highly intelligent, Cekitāna	Чекитана		
1.05	3	kāśi-rājaḥ	काशिराजः	kāśi-rāja	√raj	1n.1 m.	king of Kaśi	Кашираджа		
1.05	4	ca	च​	ca		av.	and	и		
1.05	5	vīryavān	वीर्यवान्	vīrya-vant		1n.1 m.	having strenght, valorous	могучий		
1.05	6	purujit	पुरुजित्	puru-jit		1n.1 m.	conquering widely, Purujit	Пуруджит		
1.05	7	kunti-bhojaḥ	कुन्तिभोजः	kunti-bhoja	√bhuj	1n.1 m.	ruler of the Kunti land	Кунтибходжа		
1.05	8	ca	च​	ca		av.	and	и		
1.05	9	śaibyaḥ	शैब्यः	śaibya		1n.1 m.	ruler of the Śibi land	Шайбья		
1.05	10	ca	च​	ca		av.	and	и		
1.05	11	nara-puṁgavaḥ	नरपुञ्गवः	nara-puṅgava		1n.1 m.	bull among men, best of men	герой среди людей.		
1.06	1	yudhā-manyuḥ	युधामन्युः	yudhā-manyu	√yudh	1n.1 m.	fighting with spirit, Yudhāmanyu	Юдхаманью	yudhā-manyuś ca vikrānta uttamaujāś ca vīryavān	युधामन्युश्च विक्रान्त उत्तमौजाश्च वीर्यवान्
1.06	2	ca	च​	ca		av.	and	и		
1.06	3	vikrāntaḥ	विक्रान्तः	vikrānta	√kram	PP 1n.1 m.	courageous	могучий		
1.06	4	uttamaujāḥ	उत्तमौजाः	uttama-ojas		1n.1 m.	supreme strenght, Uttamaujās	Уттамауджа		
1.06	5	ca	च​	ca		av.	and	и		
1.06	6	vīryavān	वीर्यवान्	vīrya-vant		1n.1 m.	having strenght, valorous	обладающий необыкновенной силой		
1.06	7	saubhadraḥ	सौभद्रः	saubhadra		1n.1 m.	the son of Subhadra Abhimanyu	сын Субхадры		
