# Bhagavadgītā, adhyāya 1 (Arjunaviṣāda) — mūla text, 46 verses
# Source: GRETIL, https://gretil.sub.uni-goettingen.de/gretil/1_sanskr/2_epic/mbh/ext/bhg4c01u.htm
#   (Bhagavadgītā with four commentaries — Śrīdhara/Madhusūdana/Viśvanātha/Baladeva recension; mūla only).
# Fetched 13-07-2026 (H848). IAST, one verse per line: <ref>\t<verse IAST>.
# The 4-comm recension has 46 verses in adhyāya 1 (the Gītā-Press vulgate numbering runs to 47).
1.1	dhṛtarāṣṭra uvāca | dharma-kṣetre kuru-kṣetre samavetā yuyutsavaḥ | māmakāḥ pāṇḍavāś caiva kim akurvata saṃjaya ||1||
1.2	saṃjaya uvāca | dṛṣṭvā tu pāṇḍavānīkaṃ vyūḍhaṃ duryodhanas tadā | ācāryam upasaṃgamya rājā vacanam abravīt ||2||
1.3	paśyaitāṃ pāṇḍuputrāṇām ācārya mahatīṃ camūm | vyūḍhāṃ drupadaputreṇa tava śiṣyeṇa dhīmatā ||3||
1.4	atra śūrā maheṣvāsā bhīmārjunasamā yudhi | yuyudhāno virāṭaś ca drupadaś ca mahārathaḥ ||4||
1.5	dhṛṣṭaketuś cekitānaḥ kāśirājaś ca vīryavān | purujit kuntibhojaś ca śaibyaś ca narapuṃgavaḥ ||5||
1.6	yudhāmanyuś ca vikrānta uttamaujāś ca vīryavān | saubhadro draupadeyāś ca sarva eva mahārathāḥ ||6||
1.7	asmākaṃ tu viśiṣṭā ye tān nibodha dvijottama | nāyakā mama sainyasya saṃjñārthaṃ tān bravīmi te ||7||
1.8	bhavān bhīṣmaś ca karṇaś ca kṛpaś ca samitiṃjayaḥ | aśvatthāmā vikarṇaś ca saumadattir jayadrathaḥ ||8||
1.9	anye ca bahavaḥ śūrā madarthe tyaktajīvitāḥ | nānāśastrapraharaṇāḥ sarve yuddhaviśāradāḥ ||9||
1.10	aparyāptaṃ tad asmākaṃ balaṃ bhīṣmābhirakṣitam | paryāptaṃ tv idam eteṣāṃ balaṃ bhīmābhirakṣitam ||10||
