verse	form	lemma	gold_case_num_gender	class	kosha_analyses
1.01	kim	kim	acc/sg/n	DIVERGE	None.None.None
1.03	tava	yuṣmat	gen/sg/	GAP	
1.04	bhīmārjuna-samāḥ	bhīma-arjuna-sama	nom/pl/m	GAP	
1.07	asmākam	asmat	gen/pl/	DIVERGE	acc.sg.m;acc.sg.n;nom.sg.n
1.07	ye	yat	nom/pl/m	DIVERGE	acc.du.f;loc.sg.m;nom.du.f;voc.du.f;voc.sg.f
1.07	mama	asmat	gen/sg/	GAP	
1.07	te	yuṣmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
1.09	nānā-śastra-praharaṇāḥ	nānā-śastra-praharaṇa	nom/pl/m	GAP	
1.10	tat	tat	nom/sg/n	GAP	
1.10	asmākam	asmat	gen/pl/	DIVERGE	acc.sg.m;acc.sg.n;nom.sg.n
1.10	bhīṣmābhirakṣitam	bhīṣma-abhi-rakṣita	nom/sg/n	GAP	
1.10	idam	idam	nom/sg/n	DIVERGE	None.None.None
1.10	eteṣām	etat	gen/pl/m	GAP	
1.10	bhīmābhirakṣitam	bhīma-abhi-rakṣita	nom/sg/n	GAP	
1.12	harṣaṁ	harṣa	acc/sg/m	GAP	
1.13	paṇavānaka-gomukhāḥ	paṇava-ānaka-gomukha	nom/pl/m	GAP	
1.16	kuntī-putraḥ	kuntī-putra	nom/sg/m	GAP	
1.16	sughoṣa-maṇi-puṣpakau	su-ghoṣa-maṇi-puṣpaka	acc/du/m	GAP	
1.20	śastra-saṁpāte	śastra-saṁpāta	loc/sg/m	GAP	
1.21	idam	idam	acc/sg/n	DIVERGE	None.None.None
1.21	me	asmat	gen/sg/	DIVERGE	acc.du.f;acc.du.n;loc.sg.m;loc.sg.n;nom.du.f;nom.du.n
1.22	asmin	idam	loc/sg/m	GAP	
1.22	raṇa-samudyame	raṇa-sam-ud-yama	loc/sg/m	GAP	
