sutra_code	n_lemmas	exemplar_forms	exemplar_loci	lemma_ok_forms	lemma_ambiguous_forms	ambiguity_rate
1.4.13	26925	72764	61482	72764	57642	0.4420
1.4.14	26925	72764	61482	72764	57642	0.4420
1.2.45	26707	70320	59557	70876	57291	0.4470
4.1.2	26707	70320	59557	70876	57291	0.4470
8.4.68	23932	58237	50516	67753	53108	0.4394
1.3.9	23622	54314	46462	69194	53481	0.4360
1.4.18	19501	41246	36151	61741	50506	0.4500
1.3.4	18675	36755	32590	62374	50163	0.4457
1.3.2	17392	31996	28437	59820	43143	0.4190
1.3.8	15371	29646	26369	56642	45074	0.4431
7.1.12	10299	18570	16903	39670	33782	0.4599
1.4.17	9969	16478	14964	44044	35662	0.4474
8.2.66	10600	14824	13423	45458	33026	0.4208
8.3.15	10606	14778	13378	45508	33028	0.4205
1.1.73	5325	14251	13329	14314	11857	0.4531
6.1.101	8102	12459	11256	37470	30486	0.4486
1.1.43	9532	12435	11382	29792	15944	0.3486
6.1.87	8319	9945	9179	36923	27743	0.4290
1.3.3	5854	9893	9058	33057	23651	0.4171
1.4.7	3400	8453	7854	8723	4341	0.3323
1.3.7	8014	8373	7501	39041	28987	0.4261
6.1.107	7535	7915	7479	25614	14571	0.3626
8.3.111	2787	7288	6991	7354	5888	0.4446
8.2.39	5396	7235	6771	29127	20306	0.4108
8.4.58	2676	6591	6295	8472	5438	0.3909
6.1.88	6064	6236	5679	31112	25186	0.4474
6.1.102	4898	5768	5090	26031	22302	0.4614
6.1.103	4896	5765	5087	26008	22295	0.4616
7.1.9	5148	5304	4823	26566	22554	0.4592
8.3.24	2062	4875	4708	6741	3886	0.3657
8.4.56	4678	4797	4546	26433	18056	0.4059
7.3.102	3533	3924	3506	19547	14306	0.4226
8.4.2	2453	3520	3363	11314	8440	0.4273
7.3.103	2822	3449	3142	18486	13795	0.4273
2.3.48	3062	3443	3224	7647	3867	0.3359
2.3.49	3062	3443	3224	7647	3867	0.3359
6.1.69	2937	3304	3089	7040	3667	0.3425
8.3.59	3243	3269	2943	21313	15230	0.4168
7.1.13	3154	3167	2776	17247	12634	0.4228
7.1.24	2600	2949	2761	5983	2808	0.3194
7.1.54	2790	2850	2618	18755	13767	0.4233
6.4.3	2789	2848	2616	18741	13764	0.4234
8.2.7	2215	2717	2583	5386	2460	0.3135
6.1.68	2360	2577	2433	5888	2569	0.3038
1.3.1	267	2444	2396	2589	568	0.1799
3.4.113	267	2444	2396	2589	568	0.1799
3.4.78	267	2444	2396	2589	568	0.1799
1.4.3	1098	2233	2150	2284	2152	0.4851
6.1.78	1756	1888	1831	12671	8132	0.3909
1.2.4	252	1813	1786	2566	563	0.1799
1.3.78	236	1757	1721	2406	549	0.1858
8.4.37	1436	1704	1597	8433	6353	0.4297
3.1.68	184	1453	1429	1809	354	0.1637
6.1.77	939	1249	1195	3844	2502	0.3943
6.4.13	1240	1245	1174	3239	1617	0.3330
7.3.104	1194	1202	1167	9414	6302	0.4010
6.4.8	865	992	958	1850	662	0.2635
8.3.110	365	929	911	957	628	0.3962
3.2.123	236	869	857	2521	552	0.1796
7.3.119	782	789	771	4018	2230	0.3569
6.1.90	650	760	724	2748	1765	0.3911
7.3.112	629	713	677	2451	1713	0.4114
6.1.97	226	673	661	2761	705	0.2034
1.1.5	94	629	625	1144	268	0.1898
